		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2884,
		"BRAILLE PATTERN DOTS-38",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2885,
		"BRAILLE PATTERN DOTS-138",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2886,
		"BRAILLE PATTERN DOTS-238",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2887[]= 
{
	{	// char 0x2887,
		"BRAILLE PATTERN DOTS-1238",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2888,
		"BRAILLE PATTERN DOTS-48",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2889,
		"BRAILLE PATTERN DOTS-148",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x288a,
		"BRAILLE PATTERN DOTS-248",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x288b,
		"BRAILLE PATTERN DOTS-1248",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_288c[]= 
{
	{	// char 0x288c,
		"BRAILLE PATTERN DOTS-348",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x288d,
		"BRAILLE PATTERN DOTS-1348",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x288e,
		"BRAILLE PATTERN DOTS-2348",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x288f,
		"BRAILLE PATTERN DOTS-12348",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2890,
		"BRAILLE PATTERN DOTS-58",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2891[]= 
{
	{	// char 0x2891,
		"BRAILLE PATTERN DOTS-158",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2892,
		"BRAILLE PATTERN DOTS-258",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2893,
		"BRAILLE PATTERN DOTS-1258",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2894,
		"BRAILLE PATTERN DOTS-358",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2895,
		"BRAILLE PATTERN DOTS-1358",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2896[]= 
{
	{	// char 0x2896,
		"BRAILLE PATTERN DOTS-2358",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2897,
		"BRAILLE PATTERN DOTS-12358",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2898,
		"BRAILLE PATTERN DOTS-458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2899,
		"BRAILLE PATTERN DOTS-1458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x289a,
		"BRAILLE PATTERN DOTS-2458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_289b[]= 
{
	{	// char 0x289b,
		"BRAILLE PATTERN DOTS-12458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x289c,
		"BRAILLE PATTERN DOTS-3458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x289d,
		"BRAILLE PATTERN DOTS-13458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x289e,
		"BRAILLE PATTERN DOTS-23458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x289f,
		"BRAILLE PATTERN DOTS-123458",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28a0[]= 
{
	{	// char 0x28a0,
		"BRAILLE PATTERN DOTS-68",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a1,
		"BRAILLE PATTERN DOTS-168",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a2,
		"BRAILLE PATTERN DOTS-268",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a3,
		"BRAILLE PATTERN DOTS-1268",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a4,
		"BRAILLE PATTERN DOTS-368",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28a5[]= 
{
	{	// char 0x28a5,
		"BRAILLE PATTERN DOTS-1368",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a6,
		"BRAILLE PATTERN DOTS-2368",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a7,
		"BRAILLE PATTERN DOTS-12368",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a8,
		"BRAILLE PATTERN DOTS-468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28a9,
		"BRAILLE PATTERN DOTS-1468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28aa[]= 
{
	{	// char 0x28aa,
		"BRAILLE PATTERN DOTS-2468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ab,
		"BRAILLE PATTERN DOTS-12468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ac,
		"BRAILLE PATTERN DOTS-3468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ad,
		"BRAILLE PATTERN DOTS-13468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ae,
		"BRAILLE PATTERN DOTS-23468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28af[]= 
{
	{	// char 0x28af,
		"BRAILLE PATTERN DOTS-123468",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b0,
		"BRAILLE PATTERN DOTS-568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b1,
		"BRAILLE PATTERN DOTS-1568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b2,
		"BRAILLE PATTERN DOTS-2568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b3,
		"BRAILLE PATTERN DOTS-12568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28b4[]= 
{
	{	// char 0x28b4,
		"BRAILLE PATTERN DOTS-3568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b5,
		"BRAILLE PATTERN DOTS-13568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b6,
		"BRAILLE PATTERN DOTS-23568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b7,
		"BRAILLE PATTERN DOTS-123568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28b8,
		"BRAILLE PATTERN DOTS-4568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28b9[]= 
{
	{	// char 0x28b9,
		"BRAILLE PATTERN DOTS-14568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ba,
		"BRAILLE PATTERN DOTS-24568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28bb,
		"BRAILLE PATTERN DOTS-124568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28bc,
		"BRAILLE PATTERN DOTS-34568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28bd,
		"BRAILLE PATTERN DOTS-134568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28be[]= 
{
	{	// char 0x28be,
		"BRAILLE PATTERN DOTS-234568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28bf,
		"BRAILLE PATTERN DOTS-1234568",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c0,
		"BRAILLE PATTERN DOTS-78",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c1,
		"BRAILLE PATTERN DOTS-178",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c2,
		"BRAILLE PATTERN DOTS-278",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28c3[]= 
{
	{	// char 0x28c3,
		"BRAILLE PATTERN DOTS-1278",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c4,
		"BRAILLE PATTERN DOTS-378",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c5,
		"BRAILLE PATTERN DOTS-1378",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c6,
		"BRAILLE PATTERN DOTS-2378",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c7,
		"BRAILLE PATTERN DOTS-12378",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28c8[]= 
{
	{	// char 0x28c8,
		"BRAILLE PATTERN DOTS-478",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28c9,
		"BRAILLE PATTERN DOTS-1478",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28ca,
		"BRAILLE PATTERN DOTS-2478",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28cb,
		"BRAILLE PATTERN DOTS-12478",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x28cc,
		"BRAILLE PATTERN DOTS-3478",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};





